Trial,Treatment,Date,No.Ants,Species No. 1,# Species No. 1,Species No. 2,# Species No.2,Species No. 3,# Species No. 3,Pre.Weight,Post.Weight ,Per.Ret,Per.Rem,Adj.Per.Ret,Adj.Per.Rem,Chem.Samp,Time ,Time.O,Location,Habitat.Type
20,seeds,5-Jul,0,None,0,None,0,None,0,0.1277,0.1277,100,0,100,0,0.1425,10:23:00 AM,11:28:00 AM,CES End,Forest Interior
20,unripe,5-Jul,2,Wasmannia auropunctata,2,None,0,None,0,0.1816,0.1751,96.42070485,3.579295154,97.64843886,2.351561137,0.3329,10:23:00 AM,11:28:00 AM,CES End,Forest Interior
21,feces,16-Jul,1,Pheidole nebulosa,1,None,0,None,0,0.129,0.096,74.41860465,25.58139535,87.71947135,12.28052865,0.336,1:10:00 PM,2:10:00 PM,SURA 200,Forest Interior
21,overripe,16-Jul,5,Pheidole nebulosa,5,None,0,None,0,0.2066,0.1566,75.79864472,24.20135528,76.99760747,23.00239253,0.2576,1:10:00 PM,2:10:00 PM,SURA 200,Forest Interior
21,ripe,16-Jul,6,Ectatomma sp.,1,Pheidole fimbriata,5,None,0,0.2492,0.1636,65.65008026,34.34991974,66.68851572,33.31148428,0.3383,1:10:00 PM,2:10:00 PM,SURA 200,Forest Interior
21,seeds,16-Jul,0,None,0,None,0,None,0,0.2391,0.2195,91.80259306,8.197406943,92.93199579,7.068004212,0.314,1:10:00 PM,2:10:00 PM,SURA 200,Forest Interior
21,unripe,16-Jul,0,None,0,None,0,None,0,0.246,0.2169,88.17073171,11.82926829,89.29341803,10.70658197,0.3612,1:10:00 PM,2:10:00 PM,SURA 200,Forest Interior
22,feces,16-Jul,0,None,0,None,0,None,0,0.1402,0.1019,72.68188302,27.31811698,85.67234478,14.32765522,0.336,1:21:00 PM,2:23:00 PM,SURA 250,Forest Interior
22,overripe,16-Jul,3,Trachymyrmex sp.,3,None,0,None,0,0.2426,0.2133,87.92250618,12.07749382,89.31324093,10.68675907,0.3198,1:21:00 PM,2:23:00 PM,SURA 250,Forest Interior
22,ripe,16-Jul,2,Ectatomma sp.,2,None,0,None,0,0.2429,0.2038,83.90284068,16.09715932,85.22999344,14.77000656,0.3466,1:21:00 PM,2:23:00 PM,SURA 250,Forest Interior
22,seeds,16-Jul,1,Trachymyrmex sp.,0,None,0,None,0,0.0948,0.0948,100,0,100,0,0.3126,1:21:00 PM,2:23:00 PM,SURA 250,Forest Interior
22,unripe,16-Jul,1,No specimen,1,None,0,None,0,0.2324,0.2046,88.03786575,11.96213425,89.15886028,10.84113972,0.3519,1:21:00 PM,2:23:00 PM,SURA 250,Forest Interior
23,feces,17-Jul,0,None,0,None,0,None,0,0.0956,0.082,85.77405858,14.22594142,100,0,0.3771,3:30:00 PM,4:31:00 PM,Arboleda,Forest Clearing
23,overripe,17-Jul,8,Ectatomma sp.,7,Trachymyrmex sp.,1,None,0,0.261,0.1473,56.43678161,43.56321839,57.32948357,42.67051643,0.3505,3:30:00 PM,4:31:00 PM,Arboleda,Forest Clearing
23,ripe,17-Jul,10,Ectatomma sp.,8,Trachymyrmex sp.,2,None,0,0.2201,0.1764,80.14538846,19.85461154,81.41310685,18.58689315,0.4205,3:30:00 PM,4:31:00 PM,Arboleda,Forest Clearing
23,seeds,17-Jul,0,None,0,None,0,None,0,0.1268,0.1268,100,0,100,0,0.2527,3:30:00 PM,4:31:00 PM,Arboleda,Forest Clearing
23,unripe,17-Jul,0,None,0,None,0,None,0,0.2459,0.2312,94.02196015,5.978039854,95.21915072,4.780849281,0.3521,3:30:00 PM,4:31:00 PM,Arboleda,Forest Clearing
24,feces,17-Jul,0,None,0,None,0,None,0,0.0854,0.0733,85.83138173,14.16861827,100,0,0.3771,3:45:00 PM,4:47:00 PM,Arboleda,Forest Clearing
24,overripe,17-Jul,6,Ectatomma sp.,1,Paratrechina longicornis,?,Wasmannia auropunctata,?,0.2544,0.2062,81.05345912,18.94654088,82.33554112,17.66445888,0.3928,3:45:00 PM,4:47:00 PM,Arboleda,Forest Clearing
24,ripe,17-Jul,5,Ectatomma sp.,2,Wasmannia auropunctata,?,Pheidole u5,?,0.2504,0.1738,69.40894569,30.59105431,70.50683789,29.49316211,0.3262,3:45:00 PM,4:47:00 PM,Arboleda,Forest Clearing
24,seeds,17-Jul,0,None,0,None,0,None,0,0.1164,0.1164,100,0,100,0,0.2463,3:45:00 PM,4:47:00 PM,Arboleda,Forest Clearing
24,unripe,17-Jul,0,None,0,None,0,None,0,0.2448,0.2293,93.66830065,6.331699346,94.86098805,5.139011954,0.3525,3:45:00 PM,4:47:00 PM,Arboleda,Forest Clearing
25,feces,17-Jul,0,None,0,None,0,None,0,0.0916,0.0804,87.77292576,12.22707424,100,0,0.3771,4:00:00 PM,5:01:00 PM,Arboleda,Forest Clearing
25,overripe,17-Jul,2,Ectatomma sp.,2,None,0,None,0,0.2958,0.1112,37.59296822,62.40703178,38.18760377,61.81239623,0.3925,4:00:00 PM,5:01:00 PM,Arboleda,Forest Clearing
25,ripe,17-Jul,1,Ectatomma sp.,1,None,0,None,0,0.2325,0.0796,34.23655914,65.76344086,34.77810391,65.22189609,0.475,4:00:00 PM,5:01:00 PM,Arboleda,Forest Clearing
25,seeds,17-Jul,0,None,0,None,0,None,0,0.1656,0.1656,100,0,100,0,0.1734,4:00:00 PM,5:01:00 PM,Arboleda,Forest Clearing
25,unripe,17-Jul,0,None,0,None,0,None,0,0.1579,0.1458,92.3369221,7.663077897,93.51265693,6.487343075,0.288,4:00:00 PM,5:01:00 PM,Arboleda,Forest Clearing
26,feces,18-Jul,0,None,0,None,0,None,0,0.0998,0.0726,72.74549098,27.25450902,85.74732141,14.25267859,0.4279,2:32:00 PM,3:32:00 PM,Arboleda,Forest Clearing
26,overripe,18-Jul,11,Ectatomma sp.,11,None,0,None,0,0.1987,0,0,100,0,100,0.3989,2:32:00 PM,3:32:00 PM,Arboleda,Forest Clearing
26,ripe,18-Jul,4,Ectatomma sp.,3,Pheidole nebulosa,1,None,0,0.2201,0,0,100,0,100,0.272,2:32:00 PM,3:32:00 PM,Arboleda,Forest Clearing
26,seeds,18-Jul,0,None,0,None,0,None,0,0.1662,0.1662,100,0,100,0,0.3077,2:32:00 PM,3:32:00 PM,Arboleda,Forest Clearing
26,unripe,18-Jul,2,Trachymyrmex sp.,1,Pheidole u2,1,None,0,0.2545,0.2294,90.13752456,9.862475442,91.28525424,8.714745758,0.377,2:32:00 PM,3:32:00 PM,Arboleda,Forest Clearing
27,feces,18-Jul,0,None,0,None,0,None,0,0.1414,0.1218,86.13861386,13.86138614,100,0,0.4279,2:40:00 PM,3:43:00 PM,Arboleda,Forest Clearing
27,overripe,18-Jul,5,Ectatomma ruidum,5,None,0,None,0,0.2226,0.1649,74.07906559,25.92093441,75.25082849,24.74917151,0.3401,2:40:00 PM,3:43:00 PM,Arboleda,Forest Clearing
27,ripe,18-Jul,2,Ectatomma ruidum,2,None,0,None,0,0.2135,0,0,100,0,100,0.3637,2:40:00 PM,3:43:00 PM,Arboleda,Forest Clearing
27,seeds,18-Jul,0,None,0,None,0,None,0,0.2307,0.2307,100,0,100,0,0.3202,2:40:00 PM,3:43:00 PM,Arboleda,Forest Clearing
27,unripe,18-Jul,2,Trachymyrmex sp.,2,None,,None,0,0.2766,0.2362,85.39407086,14.60592914,86.4814017,13.5185983,0.4162,2:40:00 PM,3:43:00 PM,Arboleda,Forest Clearing
28,feces,18-Jul,0,None,0,None,0,None,0,0.1529,0.1385,90.58207979,9.417920209,100,0,0.4279,2:55:00 PM,4:00:00 PM,Arboleda,Forest Clearing
28,overripe,18-Jul,5,Ectatomma sp.,5,None,0,None,0,0.2308,0,0,100,0,100,0.2252,2:55:00 PM,4:00:00 PM,Arboleda,Forest Clearing
28,ripe,18-Jul,6,Ectatomma sp.,6,None,0,None,0,0.2978,0.2117,71.08797851,28.91202149,72.2124292,27.7875708,0.3266,2:55:00 PM,4:00:00 PM,Arboleda,Forest Clearing
28,seeds,18-Jul,0,None,0,None,0,None,0,0.1758,0.1758,100,0,100,0,0.1792,2:55:00 PM,4:00:00 PM,Arboleda,Forest Clearing
28,unripe,18-Jul,0,None,0,None,0,None,0,0.3137,0.2925,93.24195091,6.758049091,94.42920955,5.570790451,0.4498,2:55:00 PM,4:00:00 PM,Arboleda,Forest Clearing
29,feces,20-Jul,0,None,0,None,0,None,0,0.0909,0.0909,100,0,100,0,0.2008,3:30:00 PM,4:30:00 PM,SURA Entrance,Forest Interior
29,overripe,20-Jul,3,None,0,None,0,None,0,0.3349,0.2257,67.39325172,32.60674828,68.4592602,31.5407398,0.4812,3:30:00 PM,4:30:00 PM,SURA Entrance,Forest Interior
29,ripe,20-Jul,2,Paratrechina longicornis,1,No specimen,1,None,0,0.3095,0.2929,94.6365105,5.363489499,96.13344559,3.866554405,0.4088,3:30:00 PM,4:30:00 PM,SURA Entrance,Forest Interior
29,seeds,20-Jul,1,Trachymyrmex sp.,1,None,0,None,0,0.1601,0.1552,96.93941287,3.060587133,98.1320114,1.867988602,0.1725,3:30:00 PM,4:30:00 PM,SURA Entrance,Forest Interior
29,unripe,20-Jul,1,Pheidole nebulosa,1,None,0,None,0,0.3487,0.3316,95.09607112,4.903928879,96.30693845,3.693061549,0.3541,3:30:00 PM,4:30:00 PM,SURA Entrance,Forest Interior
30,feces,20-Jul,0,None,0,None,0,None,0,0.1303,0.1024,78.58787414,21.41212586,92.63391602,7.366083981,0.2008,3:45:00 PM,4:40:00 PM,SURA 100,Forest Interior
30,overripe,20-Jul,6,Ectatomma sp.,3,Trachymyrmex sp.,2,Pheidole nigricula,1,0.3352,0.1367,40.78162291,59.21837709,41.42669575,58.57330425,0.4286,3:45:00 PM,4:40:00 PM,SURA 100,Forest Interior
30,ripe,20-Jul,0,None,0,None,0,None,0,0.2808,0,0,100,0,100,0.3446,3:45:00 PM,4:40:00 PM,SURA 100,Forest Interior
30,seeds,20-Jul,1,Trachymyrmex sp.,1,None,0,None,0,0.1602,0.1423,88.82646692,11.17353308,89.91925581,10.08074419,0.2756,3:45:00 PM,4:40:00 PM,SURA 100,Forest Interior
30,unripe,20-Jul,0,None,0,None,0,None,0,0.3417,0.3215,94.08838162,5.911618379,95.28641794,4.713582055,0.3735,3:45:00 PM,4:40:00 PM,SURA 100,Forest Interior
31,feces,20-Jul,0,None,0,None,0,None,0,0.2028,0.1875,92.4556213,7.544378698,93.91805966,6.081940341,0.2008,3:50:00 PM,4:55:00 PM,SURA 150,Forest Interior
31,overripe,20-Jul,1,Ectatomma sp.,1,None,0,None,0,0.3835,0.0661,17.23598435,82.76401565,17.50861856,82.49138144,0.386,3:50:00 PM,4:55:00 PM,SURA 150,Forest Interior
31,ripe,20-Jul,1,Unidentifiable,1,None,0,None,0,0.3076,0.294,95.5786736,4.421326398,97.09051158,2.909488419,0.4885,3:50:00 PM,4:55:00 PM,SURA 150,Forest Interior
31,seeds,20-Jul,0,None,0,None,0,None,0,0.214,0.214,100,0,100,0,0.3435,3:50:00 PM,4:55:00 PM,SURA 150,Forest Interior
31,unripe,20-Jul,0,None,0,None,0,None,0,0.2754,0.2625,95.31590414,4.684095861,96.52957062,3.470429376,0.4097,3:50:00 PM,4:55:00 PM,SURA 150,Forest Interior
32,feces,21-Jul,0,None,0,None,0,None,0,0.1317,0.0878,66.66666667,33.33333333,67.72118222,32.27881778,0.5621,10:00:00 AM,11:30:00 AM,SAZ 100,Forest Interior
32,overripe,21-Jul,7,Ectatomma gibbum,3,No specimen,4,None,0,0.2452,0.1116,45.51386623,54.48613377,46.23379243,53.76620757,0.3316,10:00:00 AM,11:30:00 AM,SAZ 100,Forest Interior
32,ripe,21-Jul,4,No specimen,4,None,0,None,0,0.2355,0.1815,77.07006369,22.92993631,78.28913742,21.71086258,0.3691,10:00:00 AM,11:30:00 AM,SAZ 100,Forest Interior
32,seeds,21-Jul,0,None,0,None,0,None,0,0.047,0.047,100,0,100,0,0.1019,10:00:00 AM,11:30:00 AM,SAZ 100,Forest Interior
32,unripe,21-Jul,0,None,0,None,0,None,0,0.234,0.1799,76.88034188,23.11965812,77.85926659,22.14073341,0.3307,10:00:00 AM,11:30:00 AM,SAZ 100,Forest Interior
33,feces,21-Jul,1,Pheidole nebulosa,1,None,0,None,0,0.1114,0.0855,76.75044883,23.24955117,77.96446696,22.03553304,0.5622,10:15:00 AM,11:15:00 AM,SAZ 300,Forest Interior
33,overripe,21-Jul,20,Pheidole fimbriata,"?, majority ",Pheidole nebulosa,?,None,0,0.2567,0.162,63.10868718,36.89131282,64.10692356,35.89307644,0.2857,10:15:00 AM,11:15:00 AM,SAZ 300,Forest Interior
33,ripe,21-Jul,20,Pheidole fimbriata,,None,0,None,0,0.2395,0.1332,55.61586639,44.38413361,56.49558334,43.50441666,0.3967,10:15:00 AM,11:15:00 AM,SAZ 300,Forest Interior
33,seeds,21-Jul,0,None,0,None,0,None,0,0.0686,0.0686,100,0,100,0,0.1536,10:15:00 AM,11:15:00 AM,SAZ 300,Forest Interior
33,unripe,21-Jul,0,None,0,None,0,None,0,0.2256,0.1943,86.12588652,13.87411348,87.22253564,12.77746436,0.2867,10:15:00 AM,11:15:00 AM,SAZ 300,Forest Interior
34,feces,21-Jul,0,None,0,None,0,None,0,0.1077,0.0782,72.60909935,27.39090065,73.75761072,26.24238928,0.4622,10:30:00 AM,11:45:00 AM,SAZ 450 ,Forest Interior
34,overripe,21-Jul,12,Pheidole u1,12,None,0,None,0,0.2415,0.1576,65.25879917,34.74120083,66.29104545,33.70895455,0.356,10:30:00 AM,11:45:00 AM,SAZ 450 ,Forest Interior
34,ripe,21-Jul,11,Pheidole nebulosa,?,Pheidole u1,?,None,0,0.2661,0.189,71.0259301,28.9740699,72.14939933,27.85060067,0.3869,10:30:00 AM,11:45:00 AM,SAZ 450 ,Forest Interior
34,seeds,21-Jul,0,None,0,None,0,None,0,0.0919,0.0919,100,0,100,0,0.1402,10:30:00 AM,11:45:00 AM,SAZ 450 ,Forest Interior
34,unripe,21-Jul,1,No specimen,1,None,0,None,0,0.2718,0.2293,84.36350258,15.63649742,85.43771109,14.56228891,0.3437,10:30:00 AM,11:45:00 AM,SAZ 450 ,Forest Interior
35,feces,24-Jul,0,None,0,None,0,None,0,0.1495,0.1017,68.02675585,31.97324415,69.10278493,30.89721507,0.5622,3:00:00 PM,4:00:00 PM,LC Cabina Aguila,Forest Clearing
35,overripe,24-Jul,0,None,0,None,0,None,0,0.2169,0.1028,47.39511296,52.60488704,48.14479621,51.85520379,0.3584,3:00:00 PM,4:00:00 PM,LC Cabina Aguila,Forest Clearing
35,ripe,24-Jul,2,Pheidole nebulosa,2,None,0,None,0,0.2344,0.152,64.84641638,35.15358362,65.87213971,34.12786029,0.3165,3:00:00 PM,4:00:00 PM,LC Cabina Aguila,Forest Clearing
35,seeds,24-Jul,0,None,0,None,0,None,0,0.0803,0.05,62.26650062,37.73349938,63.03253515,36.96746485,0.2018,3:00:00 PM,4:00:00 PM,LC Cabina Aguila,Forest Clearing
35,unripe,24-Jul,0,None,0,None,0,None,0,0.2058,0.1587,77.11370262,22.88629738,78.09559874,21.90440126,0.2747,3:00:00 PM,4:00:00 PM,LC Cabina Aguila,Forest Clearing
36,feces,24-Jul,0,None,0,None,0,None,0,0.1095,0.0781,71.32420091,28.67579909,72.4523881,27.5476119,0.5622,3:10:00 PM,4:13:00 PM,LC Shade Houses,Forest Clearing
36,overripe,24-Jul,6,Ectatomma sp.,6,None,0,None,0,0.2448,0.1857,75.85784314,24.14215686,77.05774227,22.94225773,0.2851,3:10:00 PM,4:13:00 PM,LC Shade Houses,Forest Clearing
36,ripe,24-Jul,7,Ectatomma sp.,2,"Pheidole spp. (nigricula, nebulosa, u1)",4,Trachymyrmex sp.,1,0.2389,0.1863,77.98241942,22.01758058,79.21592454,20.78407546,0.4019,3:10:00 PM,4:13:00 PM,LC Shade Houses,Forest Clearing
36,seeds,24-Jul,0,None,0,None,0,None,0,0.1126,0.1126,100,0,100,0,0.2161,3:10:00 PM,4:13:00 PM,LC Shade Houses,Forest Clearing
36,unripe,24-Jul,0,None,0,None,0,None,0,0.2617,0.189,72.22009935,27.77990065,73.13968475,26.86031525,0.3076,3:10:00 PM,4:13:00 PM,LC Shade Houses,Forest Clearing
37,feces,24-Jul,0,None,0,None,0,None,0,0.1103,0.1103,100,0,100,0,0.1501,3:30:00 PM,4:30:00 PM,LC Cabina Congo,Forest Clearing
37,overripe,24-Jul,2,Pheidole nebulosa,2,None,0,None,0,0.2184,0.1942,88.91941392,11.08058608,90.32591749,9.674082508,0.3652,3:30:00 PM,4:30:00 PM,LC Cabina Congo,Forest Clearing
37,ripe,24-Jul,5,Pheidole nebulosa,5,None,0,None,0,0.2696,0.2287,84.82937685,15.17062315,86.17118532,13.82881468,0.3441,3:30:00 PM,4:30:00 PM,LC Cabina Congo,Forest Clearing
37,seeds,24-Jul,2,No specimen,2,None,0,None,0,0.0702,0.0581,82.76353276,17.23646724,83.78173232,16.21826768,0.1069,3:30:00 PM,4:30:00 PM,LC Cabina Congo,Forest Clearing
37,unripe,24-Jul,1,No specimen,1,None,0,None,0,0.2834,0.2459,86.76781934,13.23218066,87.87264224,12.12735776,0.4985,3:30:00 PM,4:30:00 PM,LC Cabina Congo,Forest Clearing
38,feces,27-Jul,0,None,0,None,0,None,0,0.087,0.0731,84.02298851,15.97701149,85.35204173,14.64795827,0.413,10:30:00 AM,11:30:00 AM,Stone Bridge,Forest Clearing
38,overripe,27-Jul,3,Ectatomma sp.,1,Pheidole u3,2,None,0,0.2024,0.1495,73.86363636,26.13636364,75.03199166,24.96800834,0.3126,10:30:00 AM,11:30:00 AM,Stone Bridge,Forest Clearing
38,ripe,27-Jul,3,Pheidole u3,3,None,0,None,0,0.276,0.2507,90.83333333,9.166666667,92.27011078,7.729889215,0.4477,10:30:00 AM,11:30:00 AM,Stone Bridge,Forest Clearing
38,seeds,27-Jul,0,None,0,None,0,None,0,0.0693,0.0693,100,0,100,0,0.0925,10:30:00 AM,11:30:00 AM,Stone Bridge,Forest Clearing
38,unripe,27-Jul,0,None,0,None,0,None,0,0.2806,0.2504,89.23734854,10.76265146,90.3736162,9.626383804,0.311,10:30:00 AM,11:30:00 AM,Stone Bridge,Forest Clearing
39,feces,27-Jul,0,None,0,None,0,None,0,0.0955,0.0733,76.7539267,23.2460733,77.96799984,22.03200016,0.413,10:00:00 AM,11:00:00 AM,Next to ALAS ,Forest Clearing
39,overripe,27-Jul,5,Ectatomma sp.,1,Pheidole nebulosa,?,Pheidole fimbriata,?,0.3094,0.2418,78.1512605,21.8487395,79.3874363,20.6125637,0.3532,10:00:00 AM,11:00:00 AM,Next to ALAS ,Forest Clearing
39,ripe,27-Jul,2,Pheidole nebulosa,1,Pheidole fimbriata,1,None,0,0.277,0.2378,85.84837545,14.15162455,87.20630217,12.79369783,0.314,10:00:00 AM,11:00:00 AM,Next to ALAS ,Forest Clearing
39,seeds,27-Jul,0,None,0,None,0,None,0,0.0626,0.0555,88.65814696,11.34185304,89.7488651,10.2511349,0.1217,10:00:00 AM,11:00:00 AM,Next to ALAS ,Forest Clearing
39,unripe,27-Jul,0,None,0,None,0,None,0,0.2266,0.1956,86.31950574,13.68049426,87.41862022,12.58137978,0.3626,10:00:00 AM,11:00:00 AM,Next to ALAS ,Forest Clearing
40,feces,27-Jul,0,None,0,None,0,None,0,0.1424,0.1225,86.0252809,13.9747191,87.38600585,12.61399415,0.413,10:15:00 AM,11:15:00 AM,Next to Orquidea,Forest Clearing
40,overripe,27-Jul,2,Ectatomma sp.,1,Pheidole u1,1,None,0,0.2768,0.2296,82.94797688,17.05202312,84.26002585,15.73997415,0.3778,10:15:00 AM,11:15:00 AM,Next to Orquidea,Forest Clearing
40,ripe,27-Jul,2,Pheidole u1,2,None,0,None,0,0.3499,0.3255,93.02657902,6.973420977,94.49804865,5.501951351,0.4754,10:15:00 AM,11:15:00 AM,Next to Orquidea,Forest Clearing
40,seeds,27-Jul,1,Trachymyrmex sp.,1,None,0,None,0,0.0872,0.0766,87.8440367,12.1559633,88.92473923,11.07526077,0.1812,10:15:00 AM,11:15:00 AM,Next to Orquidea,Forest Clearing
40,unripe,27-Jul,0,None,0,None,0,None,0,0.278,0.2513,90.39568345,9.604316547,91.5467003,8.453299701,0.3583,10:15:00 AM,11:15:00 AM,Next to Orquidea,Forest Clearing